Author,Closeness Centrality
Charles M. Taylor,0.0092
이재홍,0.0092
Ronald T. Azuma,0.0092
wikipedia,0.0092
손증상,0.0092
전경란,0.0092
임삼조,0.0092
장혜정,0.0092
전세재,0.0092
이태희,0.0092
박유선,0.0092
이창식,0.0092
박희영,0.0092
James Paxson,0.0092
"Poppin Games, LLC",0.0092
Mario Praz,0.0092
김태근,0.0092
오세웅,0.0092
Janet Murray,0.0092
이무영,0.0092
Carolyn Handler Miller,0.0092
양병석,0.0092
주종윤,0.0092
Asa Moum,0.0092
맹현정,0.0092
전도현,0.0092
오충원,0.0092
문소정,0.0092
윤석중아동연구소,0.0092
Joseph Schwarcz,0.0092
김서연,0.0092
홍문종,0.0092
김경,0.0092
김경자,0.0092
김재형,0.0092
기혜경,0.0092
김경미,0.0092
최혜경,0.0092
최유찬,0.0092
김혜미,0.0092
이소라,0.0092
좌혜경,0.0092
Louis Althusser,0.0092
조동길,0.0092
김덕규,0.0092
Andrew Cameron,0.0092
우용제,0.0092
심은경,0.0092
박병준,0.0092
박문재,0.0092
홍선표,0.0092
양연주,0.0092
Richard David Precht,0.0092
채세미,0.0092
Tess Cosslett,0.0092
임상석,0.0092
정창미,0.0092
정윤주,0.0092
조영복,0.0092
김기국,0.0092
박동숙,0.0092
길태숙,0.0092
김용란,0.0092
김선희,0.0092
全元範,0.0092
이기숙,0.0092
채영숙,0.0092
안막,0.0092
May Hill Arbuthnot,0.0092
류철균,0.0092
한혜,0.0092
백혜리,0.0092
김복기,0.0092
한국콘텐츠진흥원 정책연구실,0.0092
M. Taine,0.0092
이서희,0.0092
Margaret Blount,0.0092
Matt Cartmill,0.0092
오현주,0.0092
Jason Goldman,0.0092
이지은,0.0091
백영현,0.0091
권택영,0.0091
류정월,0.0091
우충완,0.0091
김순규,0.0091
송명진,0.0091
김연숙,0.0091
이동근,0.0091
이윤지,0.0091
강원문화연구소,0.0091
김현,0.0091
정운철,0.0091
황정상,0.0091
김진주,0.0091
김동섭,0.0091
Bernice E. Cullinan ,0.0091
강호제,0.0091
황경아,0.0091
황경숙,0.0091
박경리,0.0091
정소영,0.009
Dan Slott,0.009
북한문화기술연구소,0.009
"러시아, 유라시아연구사업단",0.009
김정수,0.009
김중하,0.009
김형국,0.009
박영민,0.009
박종렬,0.009
대중문학연구회 편,0.009
Karl Mannheim,0.009
박정원,0.009
민영기,0.009
리철만,0.009
리금철,0.009
백상현,0.009
권완도,0.009
고현욱,0.009
Mark Rowlands,0.009
이계삼,0.009
임종기,0.009
Henri Bergson,0.009
이희은,0.009
김선욱,0.009
권헌익,0.009
Y. Sheinin,0.009
김장원,0.009
염태산,0.009
공진하,0.009
정진아,0.009
이승기,0.009
이명랑,0.009
이옥금,0.009
김진희,0.009
이성주,0.009
조현우,0.009
이정옥,0.009
유진현,0.009
Hesiod,0.009
윤영휘,0.009
이은용,0.009
노연경,0.009
양소리나,0.009
앙현혜,0.009
유현산,0.009
최석진,0.009
박미옥,0.009
砂田弘,0.009
홍용희,0.009
현성일,0.009
노명숙,0.009
박영준,0.009
조희건,0.009
Noëlle McAfee ,0.009
한병철,0.009
A. R. Thompson,0.009
강정연,0.009
Philippe Julien,0.009
엄호삼,0.009
허난희,0.009
이영선,0.009
Julia Kristeva,0.009
류동규,0.009
김상미,0.009
차옥숭,0.009
김정흠,0.009
유임하,0.009
이재승,0.009
김진나,0.009
Louise Rosenblatt,0.0089
김덕균,0.0089
오은엽,0.0089
전성희,0.0089
박충석,0.0088
정태헌,0.0088
Keith Rayner,0.0088
황티타인화,0.0088
张天翼,0.0088
허종호,0.0088
최재성,0.0088
문혜진,0.0088
박규태,0.0088
나선희,0.0088
聂几,0.0088
정형,0.0088
최윤수,0.0088
김용문,0.0088
박균섭,0.0088
차남희,0.0088
金恩子,0.0088
鄭惠瓊,0.0088
仲文娜,0.0088
김신재,0.0088
강정원,0.0088
방경태,0.0088
刘绪源,0.0088
陈伯吹,0.0088
韩雅春,0.0088
김효신,0.0088
이자연,0.0088
김현진,0.0088
邱勋,0.0088
유불란,0.0088
이희원,0.0088
Otto Friedrich Bollnow,0.0088
Marshall Berman,0.0088
김명인,0.0088
Henri Lefebvre,0.0088
김민철,0.0088
김인호,0.0088
Edward W. Soja,0.0088
Christian Norberg Schulz,0.0088
탁원정,0.0088
张燕,0.0088
김흥식,0.0088
전영길,0.0088
이명화,0.0088
전상숙,0.0088
이정실,0.0088
이지원,0.0088
이지혜,0.0088
이정선,0.0088
이원수 탄생 백주년 기념문집 준비위원회,0.0088
목수현,0.0088
김성준,0.0088
오유진,0.0088
우미옥,0.0088
中国人民政治协商会议全国委员会文史资料研究委员会,0.0088
秦孝仪,0.0088
王震东,0.0088
천보추이,0.0088
이내관,0.0088
최학송,0.0088
亦木,0.0088
李新主,0.0088
강경연,0.0088
호배배,0.0088
吉田瑞穂,0.0088
허승희,0.0088
조복희,0.0088
정현선,0.0088
김영구,0.0088
张香还,0.0088
이지,0.0088
이형식,0.0088
유약우,0.0088
옌리에산,0.0088
유명종,0.0088
이원수 탄생 백주년 기념논문집 준비위원회,0.0088
김태영,0.0088
蒋风,0.0088
박노자,0.0088
박윤경,0.0088
이부영,0.0088
方卫平,0.0088
최숙기,0.0088
조선희,0.0088
조리리,0.0088
서혁,0.0088
姚辛,0.0088
槇本楠郎 ,0.0088
목일신,0.0088
악용,0.0088
고은,0.0088
이혜정,0.0088
안필규,0.0087
김연지,0.0087
김미리내,0.0087
정미림,0.0087
Wolfgang Kayser,0.0087
D. Wiesner,0.0087
David Macaulay,0.0087
이재영,0.0087
장영란,0.0087
신광철,0.0087
강문희,0.0087
김영호,0.0087
김정원,0.0087
교보문고,0.0087
김혜순,0.0087
Judith Hillman,0.0087
James Flood,0.0087
임수영,0.0087
Lawrence Sipe,0.0087
김희선,0.0087
신유경,0.0087
Carol Lynch-Brown,0.0087
표정옥,0.0087
최혜진,0.0087
박수희,0.0087
서혜원,0.0087
조윤형,0.0087
홍국기,0.0087
한용완,0.0087
김형중,0.0087
이미식,0.0087
Werner Holzwarth,0.0087
이태주,0.0087
Tobii,0.0087
정연복,0.0087
Joe Hughes,0.0087
김중철,0.0087
노철,0.0087
서울대학교 국어교육학 연구소,0.0087
Arnaud Villani,0.0087
이솝,0.0087
Spinoza,0.0087
Antonio Damasio,0.0087
Alain Badiou,0.0087
서유경,0.0087
Kenneth Holmqvist,0.0087
서유석,0.0087
박기수,0.0087
Richard Dawkins,0.0087
정우정,0.0087
강서희,0.0087
이남수,0.0087
홍원표,0.0087
유귀숙,0.0087
Helen Recorvits,0.0087
박혜진,0.0087
박윤선,0.0087
김현룡,0.0087
황수정,0.0087
최양숙,0.0087
Steven Cohen,0.0087
김종렬,0.0086
朴尙在,0.0086
김일성,0.0086
박승희,0.0085
조명아,0.0085
천경록,0.0085
이해영,0.0085
최경희,0.0085
차미숙,0.0084
Kathleen Adams,0.0084
윤소영,0.0084
이희진,0.0084
Pennebaker,0.0084
장현희,0.0084
정내필,0.0084
한승진,0.0084
류은영,0.0084
전영운,0.0084
John Bradshaw,0.0084
이태실,0.0084
최영희,0.0084
미국정신분석학회,0.0084
진현,0.0084
심상대,0.0084
안현진,0.0084
임현지,0.0084
김성룡,0.0084
강은주,0.0084
산만 언니,0.0084
Ernst Kris,0.0084
Dan P. McAdams,0.0084
김종갑,0.0084
백온유,0.0084
김명옥,0.0084
이봉희,0.0084
조성일,0.0084
손춘익,0.0084
방은수,0.0084
심선연,0.0084
노혜진,0.0084
황수영,0.0084
채연숙,0.0084
백선혜,0.0084
김정철,0.0084
Sharan Merriam,0.0084
박정순,0.0084
Lauren Leslie,0.0084
한명환,0.0084
고미영,0.0084
김선정,0.0084
Jeanne Chall,0.0084
Harvey Daniels,0.0084
신수경,0.0084
송승훈,0.0084
김주환,0.0084
성영아,0.0084
강석순,0.0084
김광욱,0.0084
김영삼,0.0084
Daniel Pennac,0.0084
진형미,0.0084
우희정,0.0084
김민령,0.0084
조태봉,0.0084
윤준채,0.0084
소병문,0.0084
이오덕김수업연구소,0.0084
Luis Sepulveda,0.0084
정혜승,0.0084
William Alston,0.0084
장은섭,0.0084
임정순,0.0084
김영란,0.0084
정현경,0.0084
전국초등국어교과 대구 모임 눈부시개,0.0084
김근호,0.0084
Stuart Hall,0.0084
전국초등국어교과모임 연꽃누리,0.0084
강민희,0.0084
황희정,0.0084
민족문학사연구소,0.0083
최하영,0.0083
Robert R. Magliola,0.0083
李民騏,0.0083
허효진,0.0083
조룡호,0.0083
김진기,0.0083
박정미,0.0083
서동만저작집간행위원회,0.0083
김은식,0.0083
Darian Leader,0.0083
전덕성,0.0083
谢春涛,0.0083
김명남,0.0083
남북문학예술연구회,0.0083
이경원,0.0083
이동렬,0.0083
소천아동문학상 운영위원회,0.0083
강혜석,0.0083
홍덕선,0.0083
Glyn Ford,0.0083
Douglas Robinson,0.0083
김기성,0.0083
이나경,0.0083
이승득,0.0083
장영,0.0083
이화여자대학교 통일학연구원,0.0083
Robert Young,0.0083
구재진,0.0083
김다혜,0.0083
Ted Hughes,0.0083
이나영,0.0083
리민치,0.0083
오정애,0.0083
김경흠,0.0083
유영희,0.0083
서철원,0.0083
김옥순,0.0083
최문규,0.0083
주체철학교과서집필조,0.0083
곽학송,0.0083
김숙,0.0083
리영환,0.0083
유원수,0.0083
배선옥,0.0083
정하종,0.0083
이경돈,0.0083
오창은,0.0083
Douglas Muecke,0.0083
김광운,0.0083
강영심,0.0083
최성만,0.0083
Michael Billig,0.0083
Homi Bhabha,0.0083
조진구,0.0083
박강부,0.0083
정영철,0.0083
문학과사회연구회,0.0083
Linda Hutcheon,0.0083
서동만,0.0083
문강형준,0.0083
김창원,0.0083
한국명작동화선정위원회,0.0083
Calvin Hall,0.0083
김득중,0.0083
Pierre Macherey,0.0083
박종성,0.0083
20세기중국조선족아동문학선집편집위원회,0.0083
단국대학교 몽골연구소,0.0083
성현주,0.0083
호치민,0.0083
김소월,0.0083
서규환,0.0083
륙애화,0.0083
강정화,0.0083
엄호석,0.0083
이도환,0.0083
송두율,0.0083
叶自成,0.0083
최선영,0.0083
이종훈,0.0083
현대 조선 문학 선집 편찬 위원회,0.0083
라설하,0.0083
문상영,0.0083
Aleida Assmann,0.0083
Michelle N. Shiota,0.0082
윤희원,0.0082
Hoarcourt,0.0082
Alison Sharrock,0.0082
이돈화,0.0082
Melissa Gregg,0.0082
이관규,0.0082
이규식,0.0082
이옥수,0.0082
김춘해,0.0082
Jean Maisonneuve,0.0082
Serge Doubrovsky,0.0082
Jesse Prinz,0.0082
강용수,0.0082
Helen Bee,0.0082
Helma van Lierop-Debrauwer,0.0082
Louis A. Leaff,0.0082
Robert Desnos,0.0082
이주섭,0.0082
Mark Davis,0.0082
연세대학교 HUNO 프로젝트 연구단,0.0082
홍양자,0.0082
Jacques Prévert,0.0082
Nick Lund,0.0082
崔之賢,0.0082
심보선,0.0082
정현아,0.0082
조극훈,0.0082
전지혜,0.0082
Robyn McCallum,0.0082
김양선,0.0082
송미진,0.0082
황순희,0.0082
Yves Reuter,0.0082
이기우,0.0082
진은영,0.0082
김기현,0.0082
임경화,0.0082
최은하,0.0082
최호영,0.0082
김진하,0.0082
강영애,0.0082
Virginia Woolf,0.0082
木谷勝,0.0082
前田晁,0.0082
박수현,0.0082
구인모,0.0082
Marshall McLuhan,0.0082
이동후,0.0082
한정기,0.0082
Candace Clark,0.0082
Brian Massumi,0.0082
정재은,0.0082
노은희,0.0082
이상희,0.0082
황윤희,0.0082
진재관,0.0082
Rachel Falconer,0.0082
오정훈,0.0082
박동열,0.0082
Macmillan McGrow-Hill,0.0082
편해문,0.0082
김영균,0.0081
David Buckingham,0.0081
홍진환,0.0081
하은애,0.0081
인문콘텐츠학회,0.0081
한국콘텐츠진흥원,0.0081
우신영,0.0081
배봉기,0.0081
황현희,0.0081
김명석,0.0081
임정자,0.0081
구병모,0.0081
박은몽,0.0081
이경혜,0.0081
최성민,0.0081
선자은,0.0081
서지원,0.0081
허만욱,0.0081
장미,0.0081
황선길,0.0081
정운채,0.0081
배상률,0.0081
박지리,0.0081
박성철,0.0081
박기범,0.0081
오윤현,0.0081
달토끼,0.0081
유순희,0.0081
오세은,0.0081
김지화,0.0081
최신한,0.0081
김성곤,0.0081
김민정,0.0081
김경옥,0.0081
명수정,0.008
김봉군,0.008
Nikolaus Heidelbach,0.008
박하익,0.008
서정수,0.008
Peggy Orenstein,0.008
박근형,0.008
손희정,0.008
배진섭,0.008
채라다,0.008
신현이,0.008
Donald Sassoon,0.008
심혜련,0.008
쥬리,0.008
손준형,0.008
Emily Gravett,0.008
한현주,0.008
양혜정,0.008
젠더교육 아웃박스,0.008
윤정선,0.008
학교극 청소년극 연구회,0.008
추민주,0.008
June Hopper Swain,0.008
재단법인 국립극단 어린이청소년극연구소,0.008
전국교직원노동조합 여성위원회,0.008
전수경,0.008
Marcella Terrusi,0.008
Sue Shellenbarger,0.008
한윤섭,0.008
하은경,0.008
김홍숙,0.008
구세나,0.008
南鎭源,0.008
李正錫,0.008
오하림,0.008
영인,0.008
윤경희,0.008
이송은,0.008
정길남,0.008
한국교원대학교·서울교육대학교 국정도서국어편찬위원회,0.008
고재은,0.008
Oliver Jeffers,0.008
Tom Lycos,0.008
김현욱,0.008
김가현,0.008
김나무,0.008
Laurie Brooks,0.008
김다노,0.008
주미경,0.008
(사)국제아동청소년연극협회 한국본부(ASSITEJ KOREA),0.008
황지영,0.008
김옥,0.008
김유,0.008
채널예스,0.008
남인우,0.008
권문희,0.008
정한룡,0.008
심훈,0.008
심재기,0.008
최린,0.008
Franco Moretti,0.008
전봉호,0.008
안치운,0.008
임선영,0.008
김영래,0.008
한원영,0.0079
김재국,0.0079
김재영,0.0079
Wolfgang Gast,0.0079
Helen McCarthy,0.0079
이휘영,0.0079
김영아,0.0079
김홍중,0.0079
백인사 편집부,0.0079
정병희,0.0079
박경혜,0.0079
Marjorie Allen,0.0079
John C. Jacobs,0.0079
이중한,0.0079
우량 어린이 도서편찬회,0.0079
곽근,0.0079
宮崎駿,0.0079
Ian Watt,0.0079
권영경,0.0079
George Bluestone,0.0079
角野栄子,0.0079
Jules Michelet,0.0079
이준범,0.0079
이전,0.0079
황의웅,0.0079
김민하,0.0079
이종환,0.0079
이준구,0.0079
Christopher Parkes,0.0079
조미라,0.0079
이성엽,0.0079
신문희,0.0079
切通理作,0.0079
최정화,0.0079
坪井秀人,0.0079
大高利夫,0.0079
학원장학회 편집부,0.0079
한영순,0.0079
남욱,0.0079
夏目漱石,0.0079
고봉만,0.0079
성례아,0.0079
임갑대,0.0079
이효인,0.0079
Shlomith Rimmon-Kenan,0.0078
김리리,0.0078
채인선,0.0078
차은정,0.0078
안수연,0.0078
尹壽英,0.0078
김종태,0.0078
서정숙,0.0076
John Amos Comenius,0.0076
양승희,0.0076
김소원,0.0076
여지숙,0.0076
박연철,0.0076
김영환,0.0076
경상남도 교육연구원,0.0076
김민환,0.0076
이태호,0.0076
김민남,0.0076
Johannes Amos Comenius,0.0076
Kathy Pike,0.0076
Laurence Anholt,0.0076
윤천탁,0.0076
김영미,0.0076
박현주,0.0076
김용환,0.0076
백용식,0.0076
이두영,0.0076
이대균,0.0076
백남원,0.0076
이도영,0.0076
임홍은,0.0076
이수경,0.0076
이민희,0.0076
류종영,0.0076
김기정,0.0076
신기남,0.0076
김원용,0.0076
최윤철,0.0076
Evelyn B. Freeman,0.0076
문선정,0.0076
김진영,0.0076
Edward Hodnett,0.0076
이정호,0.0076
김동원,0.0076
이명우,0.0076
장혜순,0.0076
Babara Cooney,0.0076
Anthony Browne,0.0076
이택용,0.0076
이화100년사 편찬위원회,0.0076
을유문화사,0.0076
조선아동문화협회,0.0076
주경희,0.0076
고문숙,0.0076
Harold D. Underdown,0.0076
Moelwyn Merchant,0.0076
곽춘옥,0.0076
Oscar G. Brockett,0.0076
운보 김기창 전작도록 발간 위원회,0.0076
Robert Holub,0.0076
오영균,0.0076
Uri Shulevitz,0.0076
한병호,0.0076
세종대왕기념사업회,0.0076
Rosemary Jackson,0.0076
권희경,0.0076
한국어린이문학교육학회,0.0076
김근희,0.0076
부천만화센터,0.0076
장경혜,0.0076
Randolph Caldecott,0.0076
이미나,0.0076
정병모,0.0076
J. A. Comenius,0.0076
David Wiesner,0.0076
Chris Van Allsburg,0.0076
이원조,0.0076
이종대,0.0076
이석중,0.0076
Brenda Z. guiberson,0.0076
김국태,0.0076
Wiliam Steig,0.0076
大韓出版文化協會,0.0076
황명희,0.0075
김재복,0.0075
신일순,0.0075
박재연,0.0075
최영옥,0.0075
김영성,0.0075
장미진,0.0075
Karl Marx,0.0075
Michael Ende,0.0075
Philippa Pearce,0.0075
송숙,0.0075
한현정,0.0075
Bernhard H. F. Taureck,0.0075
Herbert Read,0.0075
R. L. Berett,0.0075
강경수,0.0075
김륭,0.0075
용미주,0.0075
Bernhard H. F,0.0075
임영호,0.0075
전종한,0.0075
이채론,0.0075
우채영,0.0075
조선영화,0.0075
손병석,0.0075
이수정,0.0075
이석환,0.0075
리수충,0.0075
박수경,0.0075
Christine Nöstlinger,0.0075
Umberto Eco,0.0075
우지현,0.0075
John Macqueen,0.0075
구동회,0.0075
전용숙,0.0075
배상식,0.0075
한영미,0.0075
서병철,0.0075
장미성,0.0075
Frank Kemode,0.0075
사회과학원 철학연구소,0.0075
사회과학원 력사연구소,0.0075
이영림,0.0075
David R. Shaffer,0.0075
노성숙,0.0075
Terence Hawkes,0.0075
Tim Bowler,0.0075
Jeffrey Long,0.0075
이종주,0.0075
Raymond Rodrigues,0.0075
김진경,0.0075
박행신,0.0075
최진석,0.0075
박해숙,0.0075
E. B. White,0.0075
Elwyn Brooks White,0.0075
서정남,0.0075
Wilhelm Dilthey,0.0075
양은주,0.0075
Prithof Kapra,0.0075
강유리,0.0075
강성옥,0.0075
김동혁,0.0075
리창수,0.0075
Viktor Frankl,0.0075
전재원,0.0075
강상진,0.0075
Valerie Gelezeau,0.0075
Natalie Babbitt,0.0075
장정아,0.0075
서정철,0.0075
정해왕,0.0074
Colin Radford,0.0073
Susanne Langer,0.0073
임일환,0.0073
김세화,0.0073
Herbert Marcuse,0.0073
최현섭,0.0073
Max Müller,0.0073
오종환,0.0073
김상봉,0.0073
R. G. Collingwood,0.0073
Immanuel Kant,0.0073
William James,0.0073
최지현,0.0073
김향금,0.0073
황창훈,0.0073
René Descartes,0.0073
강대석,0.0073
임신행,0.0072
Thu Hanh Nguyen,0.0071
성경수,0.0071
Sarah Hardstaff,0.0071
Stanley Fish,0.0071
권미영,0.0071
Michael Halliday,0.0071
정선주,0.0071
주세형,0.0071
이창수,0.0071
Andrew Goatly,0.0071
Laura Justice,0.007
고성룡,0.007
Yifang Wang,0.007
류지헌,0.007
권윤덕,0.007
Susanne Denham,0.007
Steven Luke,0.007
Steven Cohan,0.007
이성은,0.007
정선미,0.007
Seymour Chatman,0.007
김영태,0.007
Maria Eckstein,0.007
Bob Rehder,0.007
Manuel Puig,0.007
Jean-Paul Sartre,0.007
H. Porter Abbott,0.007
이춘희,0.0069
이지선,0.0069
김익두,0.0069
Ralph Freedman,0.0069
이어령,0.0069
김초엽,0.0069
이억배,0.0069
민시내,0.0069
이형구,0.0069
고광근,0.0069
문화체육관광부,0.0069
이영경,0.0069
김형배,0.0069
정진수,0.0069
김회용,0.0069
김병욱,0.0069
신동일,0.0069
최정기,0.0069
강남훈,0.0069
박지연,0.0069
이재만,0.0069
김철수,0.0069
김수연,0.0069
김현아,0.0069
윤태림,0.0069
김항,0.0069
조현설,0.0069
서정기,0.0069
이인수,0.0069
Leon Golden,0.0069
류근원,0.0069
박은주,0.0069
Moissej Kagan,0.0069
Martin Salisbury,0.0069
박덕희,0.0069
N. Katherine Hayles,0.0069
심진규,0.0069
곽노의,0.0069
권경옥,0.0069
김은선,0.0069
松居直,0.0069
Jeffrey Olick,0.0069
박영학,0.0069
유애로,0.0069
윤구병,0.0069
이재경,0.0069
고호관,0.0069
김기중,0.0069
남유하,0.0069
서정임,0.0069
박영순,0.0069
김희경,0.0069
윤사순,0.0069
류재수,0.0069
허명섭,0.0069
佐藤さとる,0.0069
박서진,0.0069
Frank Snowden,0.0069
Diane Macdonell,0.0069
이유리,0.0069
정주원,0.0069
Jacques Rancière,0.0069
上野瞭,0.0069
中川李枝子,0.0069
윤현민,0.0069
전치형,0.0069
윤삼현,0.0069
송은주,0.0069
박태균,0.0069
조은이,0.0069
심은희,0.0069
정승각,0.0069
Bryan Turner,0.0069
정혜진,0.0069
최수경,0.0069
서재균,0.0069
신종태,0.0069
조성숙,0.0069
