Author,Closeness Centrality
최금숙,0.0069
최용호,0.0069
최정희,0.0069
한홍구,0.0069
서강여성성문학연구회,0.0069
오경호,0.0069
신상규,0.0069
조경정,0.0069
한태원,0.0069
Jason Schenker,0.0069
홍성태,0.0069
홍은영,0.0069
Rosemarie Garland Thomson,0.0069
신태수,0.0069
유효경,0.0069
서담,0.0069
William McNeill,0.0069
윤영주,0.0069
류대영,0.0069
이혜리,0.0069
은비얼,0.0069
유종민,0.0069
이승후,0.0069
최요안,0.0069
Sunaura Taylor,0.0069
이혜란,0.0069
Sherryl Vint,0.0069
김영혜,0.0069
이성훈,0.0069
이민진,0.0069
나정원,0.0069
전규태,0.0069
박균열,0.0069
Shelley Tremain,0.0069
홍태한,0.0069
주경철,0.0069
이은선,0.0069
유은영,0.0069
정근,0.0069
Andre Schmid,0.0068
역사인물편찬위원회,0.0068
에픽캔 편집부,0.0068
한국문화연구소,0.0068
황패강,0.0068
김위현,0.0068
우봉규,0.0068
Anthony D. Smith,0.0068
이윤화,0.0068
최원오,0.0068
김기흥,0.0068
김만호,0.0068
노능걸,0.0068
유경일,0.0068
Emile Staiger,0.0068
이상길,0.0068
정원주,0.0068
안점옥,0.0068
조호상,0.0068
이동철,0.0068
정선희,0.0068
윤내현,0.0068
박재우,0.0068
한서희,0.0068
이덕일,0.0068
정비석,0.0068
권오헌,0.0068
이도학,0.0068
백운용,0.0068
권은정,0.0068
류수연,0.0068
윤성용,0.0068
최웅,0.0068
野家啓,0.0068
신채호,0.0068
문선이,0.0068
장장식,0.0068
박은식,0.0068
임정중,0.0068
이종태,0.0068
유영종,0.0068
徐永大,0.0068
일연,0.0068
허혜선,0.0068
정현숙,0.0067
유승환,0.0067
이분,0.0067
유성룡,0.0067
임무출,0.0067
김도형,0.0067
박일영,0.0067
김봉진,0.0067
권은,0.0067
송호정,0.0067
전지니,0.0067
이한규,0.0067
이승윤,0.0067
양소영,0.0065
김은자,0.0065
박상천,0.0065
마광수,0.0065
김미애,0.0065
김만식,0.0065
김근식,0.0065
권일송,0.0065
김이플,0.0065
신용협,0.0065
신진,0.0065
대한특수교육학회,0.0065
곽영미,0.0065
강영기,0.0065
김하늬,0.0065
배영기,0.0065
한경아,0.0065
최금락,0.0065
Ellen E. M. Roberts,0.0065
Chris Harman,0.0065
Rene Wellek,0.0065
이은서,0.0065
황현숙,0.0065
Otto. F. Bollnow,0.0065
Edgar Morin,0.0065
정성미,0.0065
홍순석,0.0065
최혜실,0.0065
Fritz Heinemann,0.0065
George Horace Gallup,0.0065
정길훈,0.0065
윤보영,0.0065
황석영,0.0059
장현,0.0059
김해원,0.0059
조갑상,0.0059
呂麗麗,0.0059
Heinz Rolleke,0.0059
Hartmut Geerken,0.0059
손숙외,0.0059
Ulrike Bastian,0.0059
Ernst Kamnitzer,0.0059
이용군,0.0059
이종문,0.0059
Bruder Grimm,0.0059
배미주,0.0058
강신주,0.0058
Julie Pfeiffer,0.0058
김효현,0.0058
Yuval Harari,0.0058
권혁준.,0.0058
이민용,0.0058
성민엽,0.0058
Jonathan Shay,0.0058
Roger Luckhurst,0.0058
임석원,0.0058
박희병,0.0058
Simone Vierne,0.0058
김선미,0.0058
Roberta Colberston,0.0058
Jacqueline Rose,0.0058
이화인문과학원,0.0058
Bruce Clarke,0.0058
Sharon Creech,0.0058
전형준,0.0058
김세서리아,0.0058
Donna Harraway,0.0058
이화우,0.0058
Lewis Roberts,0.0058
고인석,0.0058
권명아,0.0058
David Lowenthal,0.0058
Kenneth Kidd,0.0058
Arnold Hausser,0.0058
Hal Piper,0.0058
배희분,0.0058
장경섭,0.0058
小波,0.0058
김 현,0.0058
정해천,0.0058
이재원,0.0058
이현옥,0.0058
Katharine Capshaw Smith,0.0058
박성희,0.0058
松本孝次郎 ,0.0058
J. D. Bernal,0.0058
신운선,0.0058
Jack Barbalet,0.0058
Eric K. Taylor,0.0058
Kira Van Deusen,0.0058
Karl Erik Sveiby,0.0058
이승민,0.0058
전형대,0.0058
홍문표,0.0058
Yehiel Levinas,0.0058
김선우,0.0058
Ann Kaplan,0.0058
Ray Kurzweil,0.0058
조수학,0.0058
Ellen McGrath,0.0058
Rob Latham,0.0058
좌백,0.0058
Bruce A. Rosenberg,0.0058
김균태,0.0058
최수정,0.0058
지준모,0.0058
Stefan Lorenz Sorgner,0.0058
Anthony Giddens,0.0058
(사)여성문화이론연구소,0.0058
정희진,0.0058
Deidre Barret,0.0058
Neil Badmington,0.0058
이은우,0.0058
이진우,0.0058
Stephenie Yearwood,0.0058
李樹鳳,0.0058
이석원,0.0058
서미숙,0.0058
Edward James,0.0058
Suzette Henke,0.0058
張德順,0.0058
U. C. Knoeflmacher,0.0058
박영택,0.0058
최정원,0.0058
최나미,0.0058
이헌홍,0.0058
Frederick Feirstein,0.0058
임형택,0.0058
김윤,0.0058
서대석,0.0058
김기봉,0.0058
Colin Milburn,0.0058
Jacques Lacan,0.0008
Hal Foster,0.0006
이윤진,0.0006
한상수,0.0006
박주혜,0.0006
Theodor Adorno,0.0006
김재홍,0.0006
임지현,0.0006
김천혜,0.0005
김병주,0.0005
공선옥,0.0005
그림형제,0.0005
김도남,0.0005
서향숙,0.0005
장휘숙,0.0005
이홍우,0.0005
Charles Perrault,0.0005
권유성,0.0005
오장환,0.0005
윤현진,0.0005
연성흠,0.0005
김종삼,0.0005
엄해영,0.0005
Christine Sleeter,0.0005
Arnold Hauser,0.0005
하채현,0.0005
조미영,0.0005
박은정,0.0004
권용철,0.0004
이윤자,0.0004
정창범,0.0004
정연지,0.0004
이훈,0.0004
윤민우,0.0004
신숙현,0.0004
Carol Lyncm-Brown,0.0004
Rebecca. J. Lukens,0.0004
전지선,0.0004
李惠洙,0.0004
장혜영,0.0004
가스펠서브,0.0003
친일인명사전편찬위원회,0.0003
한경자,0.0003
송태욱,0.0003
참여연대,0.0003
Carol Gilligan,0.0003
박경식,0.0003
조영렬,0.0003
정태욱,0.0003
양지혜,0.0003
여성문화이론연구소,0.0003
Maurice Duverger,0.0003
서울신문,0.0003
김용안,0.0003
오인근,0.0003
김재인,0.0003
Saskia Wendel,0.0003
Richard Sennett,0.0003
허라금,0.0003
한국기독교역사연구소,0.0003
임규정,0.0003
명지원,0.0003
부산대학교 한국민족문화연구소,0.0003
최영근,0.0003
동국대한국문화연구소,0.0003
이효덕,0.0003
김재환,0.0003
인권환,0.0003
두산백과,0.0003
조선하,0.0003
홍순애,0.0003
李鐘嗚,0.0003
박일환,0.0003
이종묵,0.0003
공성구,0.0003
이정원,0.0003
정달빈,0.0003
전우현,0.0003
민족문학사연구소 기초학문연구단,0.0003
Seth Lerer,0.0003
Susan Buck-Morss,0.0003
A. J. Greimas,0.0003
송진영,0.0003
윤춘명,0.0003
이길연,0.0003
신범순,0.0003
Toni Myers,0.0003
Georg Lukacs,0.0003
정경자,0.0003
정명자,0.0003
천병희,0.0003
조채영,0.0003
차호일,0.0003
朝鮮日報70年史편찬위원회,0.0003
김범석,0.0003
C. A. Walker,0.0003
김태철,0.0003
김미희,0.0003
김영민,0.0003
권정우,0.0003
Alan Alexander Milne,0.0003
Harry Rhodes,0.0003
권오현,0.0003
한상규,0.0003
허경진,0.0003
강태근,0.0003
김동성,0.0003
정학성,0.0003
Tobias Hübinette,0.0003
나윤경,0.0003
정출헌,0.0003
신명직,0.0003
홍승표,0.0003
한승연,0.0003
천푸칭,0.0003
연동교회,0.0003
이경덕,0.0003
이봉지,0.0003
이강은,0.0003
장윤수,0.0003
윤승준,0.0003
문승숙,0.0003
김승태,0.0003
장세룡,0.0003
대한기독교교육협회,0.0003
임헌영,0.0003
김종필,0.0003
윤옥자,0.0003
김태환,0.0003
남경희,0.0003
안오일,0.0003
방재석,0.0003
김인수,0.0003
원호영,0.0003
이명호,0.0003
이명수,0.0003
유영현,0.0003
정유리,0.0003
박영정,0.0003
손원영,0.0003
유석호,0.0003
안동교회 역사보존위원회,0.0003
권인숙,0.0003
최효섭,0.0003
김득룡,0.0003
이정민,0.0003
윤주필,0.0003
김명훈,0.0003
김수진,0.0003
오태영,0.0003
윤시향,0.0003
朴泰遠,0.0003
윤선자,0.0003
오창섭,0.0003
이영준,0.0002
이정아,0.0002
이옥경,0.0002
허영석,0.0002
조강석,0.0002
윤재인,0.0002
이건제,0.0002
Anika Lemaire,0.0002
이응률,0.0002
윤송아,0.0002
한영현,0.0002
최영진,0.0002
이상숙,0.0002
전성호,0.0002
이충렬,0.0002
이현승,0.0002
임범송,0.0002
Christine Leland,0.0002
장성규,0.0002
박경효,0.0002
임영태,0.0002
미학대계간행회,0.0002
문화예술위원회,0.0002
박찬기,0.0002
이정구,0.0002
이현정,0.0002
최두석,0.0002
김헌,0.0002
이한나,0.0002
남미자,0.0002
정숭교,0.0002
하상일,0.0002
정정철,0.0002
한승옥,0.0002
구민정,0.0002
최경순,0.0002
조한기,0.0002
Charles Dickens,0.0002
Erwin Panofsky,0.0002
Erich Fromm,0.0002
Eckhart Tolle,0.0002
E. M. Poster,0.0002
Vladimir Lenin,0.0002
David Foster Wallace,0.0002
David Wood,0.0002
정용호,0.0002
Cleanth Brooks,0.0002
Claude Levi-Strauss,0.0002
Taffy Raphael,0.0002
Brothers Grimm,0.0002
L. S. Vygotskii,0.0002
Ben O’Neill,0.0002
Louis E. Catron,0.0002
Félix Guattari,0.0002
George Orwell,0.0002
Olivier Reboul,0.0002
Georges Bataille,0.0002
김부식,0.0002
한영옥,0.0002
Joan F Marques,0.0002
금기숙,0.0002
Jeffrey S. Kinsler,0.0002
권효,0.0002
권혁희,0.0002
James Finn Garner,0.0002
허지연,0.0002
Isabel F. Hapgood,0.0002
홍기삼,0.0002
Homer,0.0002
Hans Anderson,0.0002
Giambattista Basile,0.0002
Georges Didi-Huberman,0.0002
Armin Burkhardt,0.0002
Alfred N. Whitehead,0.0002
Cynthia Tyson,0.0002
곽의숙,0.0002
Franz Karl Stanzel,0.0002
최성진,0.0002
최삼룡,0.0002
김공숙,0.0002
천현순,0.0002
차봉희,0.0002
차미경,0.0002
David Bloome,0.0002
陳宏淑,0.0002
김면성,0.0002
중국음악가협회 연변분회 편집,0.0002
중공연변주위선전부 편찬,0.0002
주재우,0.0002
주윤,0.0002
김광명,0.0002
구진령,0.0002
Kathy Short,0.0002
Rebecca Rogers,0.0002
Martin Nystrand,0.0002
编写组,0.0002
Robie Macauley,0.0002
Roman Jakobson,0.0002
이미정,0.0002
Trence Hawkes,0.0002
Winfred Ward,0.0002
허청선,0.0002
幸徳秋水全集編集委員會,0.0002
함동주,0.0002
한양선,0.0002
Paulo Freire,0.0002
Mitzi Lewison,0.0002
한국출판연구소,0.0002
강은모,0.0002
Meredith Labadie,0.0002
이연옥,0.0002
서중석,0.0002
신연우,0.0002
나카지마 고토,0.0002
또하나의문화 기획부,0.0002
Lang Andrew,0.0002
노대원,0.0002
남희철,0.0002
R. Wooster,0.0002
남궁달화,0.0002
Renée DePalma,0.0002
Cecily O'Neill,0.0002
Heather Montgomery,0.0002
Elizabeth Wright,0.0002
Ellen Winner,0.0002
Cho Mooseuck,0.0002
김태갑,0.0002
Shana Corey,0.0002
Matei Călinescu,0.0002
류보라,0.0002
Lyn Shillingford,0.0002
리룡득,0.0002
Kathleen Morner,0.0002
Jonothan Neelands,0.0002
John O'Toole,0.0002
문신,0.0002
김영진,0.0002
尾崎有紀子,0.0002
박경숙,0.0002
Gavin Bolton,0.0002
E. M. Forster,0.0002
박맹수,0.0002
Dimitri Nikulin,0.0002
David Davis,0.0002
박옥순,0.0002
김찬양,0.0002
강계숙,0.0002
황동규,0.0002
기획회의 편집위원회,0.0002
葉聖陶,0.0002
강동호,0.0002
강수미,0.0002
Wolfgang Iser,0.0002
王蕾,0.0002
고광수,0.0002
王泉根,0.0002
高山毅,0.0002
고영준,0.0002
李豔茹,0.0002
工藤豊,0.0002
李永求,0.0002
李林靜,0.0002
劉英民,0.0002
남진우,0.0002
Jerome Stolnitz,0.0002
김남호,0.0002
張永健,0.0002
錢理群,0.0002
조관희,0.0002
金山泰志,0.0002
김상희,0.0002
Philip Zeltner,0.0002
김소륜,0.0002
김연신,0.0002
陳瑩,0.0002
곽광수,0.0002
孔海珠,0.0002
Josh Cohen,0.0002
허금주,0.0002
Ann Jefferson,0.0002
Brian Edmiston,0.0002
유승준,0.0002
배대화,0.0002
이기대,0.0002
Wolfgang Welsch,0.0002
Judith Butler,0.0002
백석,0.0002
이승훈,0.0002
이원현,0.0002
오윤주,0.0002
박제홍,0.0002
이주현,0.0002
연변조선족구전문예연구조,0.0002
박미령,0.0002
양현진,0.0002
맹정현,0.0002
艾里克,0.0002
신기훈,0.0002
윤종태,0.0002
이돈희,0.0002
신장철,0.0002
이경희,0.0002
심성보,0.0002
유진아,0.0002
유종선,0.0002
유육례,0.0002
이동준,0.0002
오은정,0.0002
안함광,0.0002
이분희,0.0002
양석원,0.0002
이상일,0.0002
이선옥,0.0002
이성수,0.0002
岩崎純孝,0.0002
리방세,0.0002
임윤서,0.0002
서미옥,0.0002
Barbara Rogoff,0.0002
박주희,0.0002
박찬국,0.0002
박현경,0.0002
박현선,0.0002
고봉전,0.0002
高亨鎭,0.0002
방귀희,0.0002
배여진,0.0002
곽봉재,0.0002
김문주,0.0002
최준호,0.0002
최병화,0.0002
최교연,0.0002
김상현,0.0002
신혜양,0.0002
조용호,0.0002
昭和女子大学文學硏究室,0.0002
조경원,0.0002
김춘근,0.0002
송민호,0.0002
조대경,0.0002
김학렬,0.0002
정경훈,0.0002
김헌선,0.0002
신경희,0.0002
노중기,0.0002
新田義之,0.0002
장소진,0.0002
장상환,0.0002
한국소설학회,0.0002
Marie-Louise von Franz,0.0002
Linda Pastan,0.0002
Richard Courtney,0.0002
Lindsay Myers,0.0002
정호범,0.0002
최은영,0.0002
Lorraine Rumbel Gay,0.0002
정진연,0.0002
정은주,0.0002
박정진,0.0002
채영란,0.0002
Jella Lepman,0.0002
차금안,0.0002
Virginia Watler,0.0002
주원규,0.0002
康基柱,0.0002
고은남,0.0002
전남련,0.0002
高志强,0.0002
Jim Patterson,0.0002
조선화,0.0002
오한나,0.0002
Barbara Scharioth,0.0002
허미애,0.0002
최주원,0.0002
Antonio Skarmeta,0.0002
Antonio Skármeta,0.0002
한양하,0.0002
천정웅,0.0002
채종옥,0.0002
Christiane Raabe,0.0002
조수경,0.0002
진중권,0.0002
진가연,0.0002
박병학,0.0002
Frank Serafini,0.0002
Internationale Jugendbibliothek,0.0002
한아,0.0002
Jeanette Winter,0.0002
전선영,0.0002
임지룡,0.0002
임정진,0.0002
윤준,0.0002
이숙희,0.0002
이연선,0.0002
이소희,0.0002
이상락,0.0002
이명애,0.0002
이기문,0.0002
이경우,0.0002
김문홍,0.0002
권영순,0.0002
윤미화,0.0002
Lisa Gring-Pemble,0.0002
유미숙,0.0002
유동관,0.0002
윤수천,0.0002
유효진,0.0002
오민정,0.0002
이영화,0.0002
이용배,0.0002
이우각,0.0002
이정미,0.0002
아세아문제연구소,0.0002
一條眞也,0.0002
임자영,0.0002
이형권,0.0002
이현아,0.0002
이행미,0.0002
이하진,0.0002
임기연,0.0002
이종임,0.0002
이혜미,0.0002
김광재,0.0002
이재,0.0002
이종희,0.0002
이은홍,0.0002
유한우,0.0002
홍승분,0.0002
편지윤,0.0002
홍종의,0.0002
Patricia McCormick,0.0002
Gorden Thomas,0.0002
Sarah Park,0.0002
문체부,0.0002
미군정청 문교부,0.0002
Richard J. Lane,0.0002
민근애,0.0002
Peter Salovey,0.0002
Molly Bang,0.0002
양운덕,0.0002
반병률,0.0002
Lisa Simon,0.0002
배진아,0.0002
Lawrence Sipe ,0.0002
L. R. Sipe,0.0002
서진선,0.0002
이우진,0.0002
Sean Stephenson,0.0002
Paul Ricoeur,0.0002
Sook Nyul Choi,0.0002
Robert W. Norton,0.0002
구자희,0.0002
국어국문학편찬위원회,0.0002
경규진,0.0002
吉原沙織,0.0002
김금희,0.0002
Zulandt Kiefer,0.0002
White House,0.0002
Wayne C. Booth,0.0002
Virginia A. Watler,0.0002
United States Census Bureau,0.0002
김옥란,0.0002
김선배,0.0002
김용석,0.0002
김유미,0.0002
김은천,0.0002
Julie Lee,0.0002
Joseph R. DesJardins,0.0002
한국민족문화대백과서전 편찬부,0.0002
Janice Beaty,0.0002
D. M. Barone,0.0002
Cynthia McDaniel,0.0002
Cooperative Children’s Book Center,0.0002
Christine Braid,0.0002
Charlotte S. Huck,0.0002
Bernice Cullinan,0.0002
Walter Sawyer,0.0002
Christine Bennett,0.0002
유엔난민기구UNHCR(The UN Refugee Agency),0.0002
Carol Seefeldt,0.0002
蔡皋,0.0002
허왕욱,0.0002
황복실,0.0002
한국문학평론가협회,0.0002
한상복,0.0002
한국문화예술진흥원,0.0002
정성희,0.0002
David Huyck,0.0002
강경안,0.0002
Edna Coe Bercaw,0.0002
Joe Girard,0.0002
Jean Baudrillard,0.0002
옥복녀,0.0002
윤조병,0.0002
IRSCL,0.0002
양미희,0.0002
변순용,0.0002
Haemi Balgassi,0.0002
이지민,0.0002
남춘미,0.0002
나은진,0.0002
Frances Park,0.0002
김지형,0.0002
Eileen Burke,0.0002
김선하,0.0002
양영자,0.0002
이상우,0.0002
金時俊,0.0002
오규원,0.0002
최영환,0.0002
김경민,0.0002
楊克敏,0.0002
양정임,0.0002
葉依群,0.0002
권정숙,0.0002
오스카 G. 브로켓,0.0002
이성준,0.0002
전영경,0.0002
국립국어원,0.0002
王恒升,0.0002
할머니 그림전 실행위원회,0.0002
유주리,0.0002
이미란,0.0002
신정호,0.0002
Suzanna Walters,0.0002
邵霖生,0.0002
成實朋子,0.0002
안지혜,0.0002
서효주,0.0002
김미진,0.0002
김병준,0.0002
강병재,0.0002
김세실,0.0002
謝振聲,0.0002
최규홍,0.0002
뿌라운리,0.0002
구은영,0.0002
권타오,0.0002
김윤호,0.0002
배익천,0.0002
이상의,0.0002
이송순,0.0002
방인옥,0.0002
Martin Heideger,0.0002
Peter Singer,0.0002
조윤제,0.0002
중앙대학교 80년사 편찬실무위원회,0.0002
O’Conner Patricia,0.0002
차사백,0.0002
최고원,0.0002
Fritjof Capra,0.0002
전진성,0.0002
춘천백년사편찬위원회,0.0002
교육학대사전편찬위원회,0.0002
Marie Hassett,0.0002
Maria Mies,0.0002
토지문학재단,0.0002
Lois Lowry,0.0002
박의식,0.0002
정신재,0.0002
오진곤,0.0002
장은영,0.0002
Shalom Schwartz,0.0002
자오잉치우,0.0002
Stephen Newstead,0.0002
이형기,0.0002
이평전,0.0002
Theophrastos,0.0002
William Lutz,0.0002
이청준,0.0002
William Shakespeare,0.0002
WilliamvLutz,0.0002
アミ─チス,0.0002
이주미,0.0002
강민규,0.0002
김란주,0.0002
김명화,0.0002
김정윤,0.0002
劉洋,0.0002
노동은,0.0002
송명희,0.0002
송명원,0.0002
박유미,0.0002
魯迅,0.0002
박성연,0.0002
손선주,0.0002
박혜리나,0.0002
박원기,0.0002
박민호,0.0002
박명숙,0.0002
서봉연,0.0002
박나래,0.0002
保坂和志,0.0002
박관희,0.0002
모경환,0.0002
송은미,0.0002
박지희,0.0002
송현섭,0.0002
변경이,0.0002
오연희,0.0002
오연경,0.0002
안순혜,0.0002
김영관,0.0002
안선모,0.0002
김원규,0.0002
김유정,0.0002
손홍규,0.0002
서주덕,0.0002
심철민,0.0002
서종남,0.0002
金鶴哲,0.0002
신은정,0.0002
변영계,0.0002
김혜니,0.0002
박치환,0.0002
성유진,0.0002
대한법률편찬위원회,0.0002
김은경,0.0002
김옥애,0.0002
박윤영,0.0002
박영지,0.0002
정용,0.0002
박아청,0.0002
정해창,0.0002
김태정,0.0002
김혜온,0.0002
노양진,0.0002
김영옥,0.0002
남민우,0.0002
김희태,0.0002
임춘식,0.0002
김현량,0.0002
박상기,0.0002
김태은,0.0002
대한법률관리공단,0.0002
박수자,0.0002
김주희,0.0002
김숙자,0.0002
노경실,0.0002
박순덕,0.0002
강도희,0.0
김동연,0.0
김보경,0.0
심경순,0.0
김관식,0.0
장민주,0.0
신수정,0.0
심지섭,0.0
김숙분,0.0
권나무,0.0
김금내,0.0
김기택,0.0
최매화,0.0
남금순,0.0
권애영,0.0
박명옥,0.0
박사문,0.0
김옥선,0.0
권혜경,0.0
오영민,0.0
홍창수,0.0
기도연,0.0
최종환,0.0
박인경,0.0
백정국,0.0
윤혜진,0.0
신권익,0.0
김순녀,0.0
위종선,0.0
이한영,0.0
백현주,0.0
신동재,0.0
진솔,0.0
이예은,0.0
이은주,0.0
이은하,0.0
유정미,0.0
하근희,0.0
서민정,0.0
